id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_patient_user,health.patient.user,model_health_patient,group_health_appointment_user,1,1,1,0
access_health_patient_manager,health.patient.manager,model_health_patient,group_health_appointment_manager,1,1,1,1
access_health_appointment_user,health.appointment.user,model_health_appointment,group_health_appointment_user,1,1,1,0
access_health_appointment_manager,health.appointment.manager,model_health_appointment,group_health_appointment_manager,1,1,1,1
access_health_patient_portal,health.patient.portal,model_health_patient,base.group_portal,1,0,0,0
access_health_appointment_portal,health.appointment.portal,model_health_appointment,base.group_portal,1,0,0,0
access_health_patient_public,health.patient.public,model_health_patient,base.group_public,0,0,1,0
access_health_appointment_public,health.appointment.public,model_health_appointment,base.group_public,0,0,1,0
access_health_patient_all,health.patient.all,model_health_patient,,1,0,0,0
access_health_appointment_all,health.appointment.all,model_health_appointment,,1,0,0,0
