id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_service_billing_user,health.service.billing user,model_health_service_billing,group_health_invoicing_user,1,1,1,0
access_health_service_billing_manager,health.service.billing manager,model_health_service_billing,group_health_invoicing_manager,1,1,1,1
access_health_service_billing_public,health.service.billing public,model_health_service_billing,,1,0,0,0
access_health_staff_time_tracking_user,health.staff.time.tracking user,model_health_staff_time_tracking,group_health_invoicing_user,1,1,1,0
access_health_staff_time_tracking_manager,health.staff.time.tracking manager,model_health_staff_time_tracking,group_health_invoicing_manager,1,1,1,1
access_health_payment_plan_user,health.payment.plan user,model_health_payment_plan,group_health_invoicing_user,1,1,1,0
access_health_payment_plan_manager,health.payment.plan manager,model_health_payment_plan,group_health_invoicing_manager,1,1,1,1
access_misa_integration_admin,misa.integration admin,model_misa_integration,group_misa_integration,1,1,1,1
access_misa_integration_user,misa.integration user,model_misa_integration,group_health_invoicing_user,1,0,0,0
access_misa_sync_log_admin,misa.sync.log admin,model_misa_sync_log,group_misa_integration,1,1,1,1
access_misa_sync_log_user,misa.sync.log user,model_misa_sync_log,group_health_invoicing_user,1,0,0,0
access_account_move_healthcare_user,account.move healthcare user,account.model_account_move,group_health_invoicing_user,1,1,1,0
access_account_move_healthcare_manager,account.move healthcare manager,account.model_account_move,group_health_invoicing_manager,1,1,1,1
access_account_move_line_healthcare_user,account.move.line healthcare user,account.model_account_move_line,group_health_invoicing_user,1,1,1,0
access_account_move_line_healthcare_manager,account.move.line healthcare manager,account.model_account_move_line,group_health_invoicing_manager,1,1,1,1
access_account_payment_healthcare_user,account.payment healthcare user,account.model_account_payment,group_health_invoicing_user,1,1,1,0
access_account_payment_healthcare_manager,account.payment healthcare manager,account.model_account_payment,group_health_invoicing_manager,1,1,1,1
access_account_payment_insurance_claims,account.payment insurance claims,account.model_account_payment,group_insurance_claims,1,1,1,0
access_account_move_tax_compliance,account.move tax compliance,account.model_account_move,group_vietnamese_tax_compliance,1,1,0,0
