id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_client_relation_user,health.client.relation user,model_health_client_relation,group_health_crm_user,1,1,1,0
access_health_client_relation_manager,health.client.relation manager,model_health_client_relation,group_health_crm_manager,1,1,1,0
access_health_client_relation_public,health.client.relation public,model_health_client_relation,,1,0,0,0
access_health_contact_reason_user,health.contact.reason user,model_health_contact_reason,group_health_crm_user,1,1,1,0
access_health_contact_reason_manager,health.contact.reason manager,model_health_contact_reason,group_health_crm_manager,1,1,1,0
access_health_contact_reason_public,health.contact.reason public,model_health_contact_reason,,1,0,0,0
access_health_lead_reason_user,health.lead.reason user,model_health_lead_reason,group_health_crm_user,1,1,1,0
access_health_lead_reason_manager,health.lead.reason manager,model_health_lead_reason,group_health_crm_manager,1,1,1,0
access_health_lead_reason_public,health.lead.reason public,model_health_lead_reason,,1,0,0,0
access_health_province_user,health.province user,model_health_province,group_health_crm_user,1,1,1,0
access_health_province_manager,health.province manager,model_health_province,group_health_crm_manager,1,1,1,0
access_health_province_public,health.province public,model_health_province,,1,0,0,0
access_health_catchment_province_crm_user,health.catchment.province crm user,health_base.model_health_catchment_province,group_health_crm_user,1,0,0,0
access_health_catchment_province_crm_manager,health.catchment.province crm manager,health_base.model_health_catchment_province,group_health_crm_manager,1,1,1,0
access_client_selection_wizard_user,health.client.selection.wizard user,model_health_client_selection_wizard,group_health_crm_user,1,1,1,1
access_client_selection_wizard_manager,health.client.selection.wizard manager,model_health_client_selection_wizard,group_health_crm_manager,1,1,1,1
access_relationship_add_wizard_user,health.relationship.add.wizard user,model_health_relationship_add_wizard,group_health_crm_user,1,1,1,1
access_relationship_add_wizard_manager,health.relationship.add.wizard manager,model_health_relationship_add_wizard,group_health_crm_manager,1,1,1,1
access_booking_lost_wizard_user,health.crm.booking.lost.wizard user,model_health_crm_booking_lost_wizard,group_health_crm_user,1,1,1,1
access_booking_lost_wizard_manager,health.crm.booking.lost.wizard manager,model_health_crm_booking_lost_wizard,group_health_crm_manager,1,1,1,1
access_initial_contact_wizard_user,health.initial.contact.wizard user,model_health_initial_contact_wizard,group_health_crm_user,1,1,1,1
access_initial_contact_wizard_manager,health.initial.contact.wizard manager,model_health_initial_contact_wizard,group_health_crm_manager,1,1,1,1
access_escalation_wizard_user,health.escalation.wizard user,model_health_escalation_wizard,group_health_crm_user,1,1,1,1
access_escalation_wizard_manager,health.escalation.wizard manager,model_health_escalation_wizard,group_health_crm_manager,1,1,1,1
access_booking_cancellation_wizard_user,health.booking.cancellation.wizard user,model_health_booking_cancellation_wizard,group_health_crm_user,1,1,1,1
access_booking_cancellation_wizard_manager,health.booking.cancellation.wizard manager,model_health_booking_cancellation_wizard,group_health_crm_manager,1,1,1,1
access_followup_wizard_user,health.followup.wizard user,model_health_followup_wizard,group_health_crm_user,1,1,1,1
access_followup_wizard_manager,health.followup.wizard manager,model_health_followup_wizard,group_health_crm_manager,1,1,1,1
access_booking_wizard_user,health.booking.wizard user,model_health_booking_wizard,group_health_crm_user,1,1,1,1
access_booking_wizard_manager,health.booking.wizard manager,model_health_booking_wizard,group_health_crm_manager,1,1,1,1
access_contact_search_wizard_user,health.contact.search.wizard user,model_health_contact_search_wizard,group_health_crm_user,1,1,1,1
access_contact_search_wizard_manager,health.contact.search.wizard manager,model_health_contact_search_wizard,group_health_crm_manager,1,1,1,1
access_contact_search_line_user,health.contact.search.line user,model_health_contact_search_line,group_health_crm_user,1,1,1,0
access_contact_search_line_manager,health.contact.search.line manager,model_health_contact_search_line,group_health_crm_manager,1,1,1,0
access_client_search_wizard_user,health.client.search.wizard user,model_health_client_search_wizard,group_health_crm_user,1,1,1,1
access_client_search_wizard_manager,health.client.search.wizard manager,model_health_client_search_wizard,group_health_crm_manager,1,1,1,1
access_client_search_line_user,health.client.search.line user,model_health_client_search_line,group_health_crm_user,1,1,1,0
access_client_search_line_manager,health.client.search.line manager,model_health_client_search_line,group_health_crm_manager,1,1,1,0
access_health_client_relation_owner,health.client.relation owner,model_health_client_relation,health_base.group_healthcare_owner,1,1,1,1
access_health_contact_reason_owner,health.contact.reason owner,model_health_contact_reason,health_base.group_healthcare_owner,1,1,1,1
access_health_lead_reason_owner,health.lead.reason owner,model_health_lead_reason,health_base.group_healthcare_owner,1,1,1,1
access_health_province_owner,health.province owner,model_health_province,health_base.group_healthcare_owner,1,1,1,1
access_health_catchment_province_crm_owner,health.catchment.province crm owner,health_base.model_health_catchment_province,health_base.group_healthcare_owner,1,1,1,1
access_crm_lead_healthcare_owner,crm.lead healthcare owner,crm.model_crm_lead,health_base.group_healthcare_owner,1,1,1,1
access_contact_action_wizard_user,health.contact.action.wizard user,model_health_contact_action_wizard,group_health_crm_user,1,1,1,1
access_contact_action_wizard_manager,health.contact.action.wizard manager,model_health_contact_action_wizard,group_health_crm_manager,1,1,1,1
