id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_lead_touchpoint_service,health.lead.touchpoint web service,model_health_lead_touchpoint,group_web_leads_service,1,0,1,0
access_health_lead_touchpoint_receptionist,health.lead.touchpoint receptionist,model_health_lead_touchpoint,health_base.group_healthcare_receptionist,1,0,0,0
access_health_lead_touchpoint_sales,health.lead.touchpoint sales,model_health_lead_touchpoint,health_base.group_healthcare_sales,1,0,0,0
access_health_lead_touchpoint_operations_manager,health.lead.touchpoint operations_manager,model_health_lead_touchpoint,health_base.group_healthcare_operations_manager,1,1,0,0
access_health_lead_touchpoint_manager,health.lead.touchpoint manager,model_health_lead_touchpoint,health_base.group_healthcare_manager,1,1,0,0
access_health_lead_touchpoint_admin,health.lead.touchpoint admin,model_health_lead_touchpoint,health_base.group_healthcare_admin,1,1,1,0
access_health_lead_touchpoint_owner,health.lead.touchpoint owner,model_health_lead_touchpoint,health_base.group_healthcare_owner,1,1,1,0
access_health_lead_touchpoint_crm_user,health.lead.touchpoint crm user,model_health_lead_touchpoint,health_crm.group_health_crm_user,1,0,0,0
access_health_lead_touchpoint_crm_manager,health.lead.touchpoint crm manager,model_health_lead_touchpoint,health_crm.group_health_crm_manager,1,1,0,0
access_health_lead_touchpoint_system,health.lead.touchpoint system,model_health_lead_touchpoint,base.group_system,1,1,1,1
access_health_catchment_province_web_leads_service,health.catchment.province web service,health_base.model_health_catchment_province,group_web_leads_service,1,0,0,0
